    DEG(4,12,8) = 0
    DEG(4,12,9) = 0
    DEG(4,12,10) = 0
  COEF(4,12) = (-0.7256104095984146, 0)
    DEG(4,13,1) = 2
    DEG(4,13,2) = 0
    DEG(4,13,3) = 0
    DEG(4,13,4) = 2
    DEG(4,13,5) = 0
    DEG(4,13,6) = 0
    DEG(4,13,7) = 0
    DEG(4,13,8) = 0
    DEG(4,13,9) = 0
    DEG(4,13,10) = 0
  COEF(4,13) = (-0.5422313181564682, 0)
    DEG(4,14,1) = 1
    DEG(4,14,2) = 1
    DEG(4,14,3) = 0
    DEG(4,14,4) = 2
    DEG(4,14,5) = 0
    DEG(4,14,6) = 0
    DEG(4,14,7) = 0
    DEG(4,14,8) = 0
    DEG(4,14,9) = 0
    DEG(4,14,10) = 0
  COEF(4,14) = (0.4871946471731439, 0)
    DEG(4,15,1) = 0
    DEG(4,15,2) = 2
    DEG(4,15,3) = 0
    DEG(4,15,4) = 2
    DEG(4,15,5) = 0
    DEG(4,15,6) = 0
    DEG(4,15,7) = 0
    DEG(4,15,8) = 0
    DEG(4,15,9) = 0
    DEG(4,15,10) = 0
  COEF(4,15) = (0.33193585698170985, 0)
    DEG(4,16,1) = 1
    DEG(4,16,2) = 0
    DEG(4,16,3) = 1
    DEG(4,16,4) = 2
    DEG(4,16,5) = 0
    DEG(4,16,6) = 0
    DEG(4,16,7) = 0
    DEG(4,16,8) = 0
    DEG(4,16,9) = 0
    DEG(4,16,10) = 0
  COEF(4,16) = (-0.10273772900088107, 0)
    DEG(4,17,1) = 0
    DEG(4,17,2) = 1
    DEG(4,17,3) = 1
    DEG(4,17,4) = 2
    DEG(4,17,5) = 0
    DEG(4,17,6) = 0
    DEG(4,17,7) = 0
    DEG(4,17,8) = 0
    DEG(4,17,9) = 0
    DEG(4,17,10) = 0
  COEF(4,17) = (0.6624874115365778, 0)
    DEG(4,18,1) = 0
    DEG(4,18,2) = 0
    DEG(4,18,3) = 2
    DEG(4,18,4) = 2
    DEG(4,18,5) = 0
    DEG(4,18,6) = 0
    DEG(4,18,7) = 0
    DEG(4,18,8) = 0
    DEG(4,18,9) = 0
    DEG(4,18,10) = 0
  COEF(4,18) = (0.21029546117475836, 0)
    DEG(4,19,1) = 2
    DEG(4,19,2) = 0
    DEG(4,19,3) = 0
    DEG(4,19,4) = 0
    DEG(4,19,5) = 1
    DEG(4,19,6) = 0
    DEG(4,19,7) = 0
    DEG(4,19,8) = 0
    DEG(4,19,9) = 0
    DEG(4,19,10) = 0
  COEF(4,19) = (1.1356911567255628, 0)
    DEG(4,20,1) = 1
    DEG(4,20,2) = 1
    DEG(4,20,3) = 0
    DEG(4,20,4) = 0
    DEG(4,20,5) = 1
    DEG(4,20,6) = 0
    DEG(4,20,7) = 0
    DEG(4,20,8) = 0
    DEG(4,20,9) = 0
    DEG(4,20,10) = 0
  COEF(4,20) = (-1.222100685178249, 0)
    DEG(4,21,1) = 0
    DEG(4,21,2) = 2
    DEG(4,21,3) = 0
    DEG(4,21,4) = 0
    DEG(4,21,5) = 1
    DEG(4,21,6) = 0
    DEG(4,21,7) = 0
    DEG(4,21,8) = 0
    DEG(4,21,9) = 0
    DEG(4,21,10) = 0
  COEF(4,21) = (-0.09334002143332033, 0)
    DEG(4,22,1) = 1
    DEG(4,22,2) = 0
    DEG(4,22,3) = 1
    DEG(4,22,4) = 0
    DEG(4,22,5) = 1
    DEG(4,22,6) = 0
    DEG(4,22,7) = 0
    DEG(4,22,8) = 0
    DEG(4,22,9) = 0
    DEG(4,22,10) = 0
  COEF(4,22) = (-1.6524959396527132, 0)
    DEG(4,23,1) = 0
    DEG(4,23,2) = 1
    DEG(4,23,3) = 1
    DEG(4,23,4) = 0
    DEG(4,23,5) = 1
    DEG(4,23,6) = 0
    DEG(4,23,7) = 0
    DEG(4,23,8) = 0
    DEG(4,23,9) = 0
    DEG(4,23,10) = 0
  COEF(4,23) = (1.5569725124184146, 0)
    DEG(4,24,1) = 0
    DEG(4,24,2) = 0
    DEG(4,24,3) = 2
    DEG(4,24,4) = 0
    DEG(4,24,5) = 1
    DEG(4,24,6) = 0
    DEG(4,24,7) = 0
    DEG(4,24,8) = 0
    DEG(4,24,9) = 0
    DEG(4,24,10) = 0
  COEF(4,24) = (0.7669386068453008, 0)
    DEG(4,25,1) = 2
    DEG(4,25,2) = 0
    DEG(4,25,3) = 0
    DEG(4,25,4) = 1
    DEG(4,25,5) = 1
    DEG(4,25,6) = 0
    DEG(4,25,7) = 0
    DEG(4,25,8) = 0
    DEG(4,25,9) = 0
    DEG(4,25,10) = 0
  COEF(4,25) = (-1.5587675264538823, 0)
    DEG(4,26,1) = 1
    DEG(4,26,2) = 1
    DEG(4,26,3) = 0
    DEG(4,26,4) = 1
    DEG(4,26,5) = 1
    DEG(4,26,6) = 0
    DEG(4,26,7) = 0
    DEG(4,26,8) = 0
    DEG(4,26,9) = 0
    DEG(4,26,10) = 0
  COEF(4,26) = (-1.1317581527003464, 0)
    DEG(4,27,1) = 0
    DEG(4,27,2) = 2
    DEG(4,27,3) = 0
    DEG(4,27,4) = 1
    DEG(4,27,5) = 1
    DEG(4,27,6) = 0
    DEG(4,27,7) = 0
    DEG(4,27,8) = 0
    DEG(4,27,9) = 0
    DEG(4,27,10) = 0
  COEF(4,27) = (0.01829080736739283, 0)
    DEG(4,28,1) = 1
    DEG(4,28,2) = 0
    DEG(4,28,3) = 1
    DEG(4,28,4) = 1
    DEG(4,28,5) = 1
    DEG(4,28,6) = 0
    DEG(4,28,7) = 0
    DEG(4,28,8) = 0
    DEG(4,28,9) = 0
    DEG(4,28,10) = 0
  COEF(4,28) = (1.0020439814840232, 0)
    DEG(4,29,1) = 0
    DEG(4,29,2) = 1
    DEG(4,29,3) = 1
    DEG(4,29,4) = 1
    DEG(4,29,5) = 1
    DEG(4,29,6) = 0
    DEG(4,29,7) = 0
    DEG(4,29,8) = 0
    DEG(4,29,9) = 0
    DEG(4,29,10) = 0
  COEF(4,29) = (0.7984049760283556, 0)
    DEG(4,30,1) = 0
    DEG(4,30,2) = 0
    DEG(4,30,3) = 2
    DEG(4,30,4) = 1
    DEG(4,30,5) = 1
    DEG(4,30,6) = 0
    DEG(4,30,7) = 0
    DEG(4,30,8) = 0
    DEG(4,30,9) = 0
    DEG(4,30,10) = 0
  COEF(4,30) = (1.5404767190864894, 0)
    DEG(4,31,1) = 2
    DEG(4,31,2) = 0
    DEG(4,31,3) = 0
    DEG(4,31,4) = 0
    DEG(4,31,5) = 2
    DEG(4,31,6) = 0
    DEG(4,31,7) = 0
    DEG(4,31,8) = 0
    DEG(4,31,9) = 0
    DEG(4,31,10) = 0
  COEF(4,31) = (0.4331904808414006, 0)
    DEG(4,32,1) = 1
    DEG(4,32,2) = 1
    DEG(4,32,3) = 0
    DEG(4,32,4) = 0
    DEG(4,32,5) = 2
    DEG(4,32,6) = 0
    DEG(4,32,7) = 0
    DEG(4,32,8) = 0
    DEG(4,32,9) = 0
    DEG(4,32,10) = 0
  COEF(4,32) = (-0.1389285705830233, 0)
    DEG(4,33,1) = 0
    DEG(4,33,2) = 2
    DEG(4,33,3) = 0
    DEG(4,33,4) = 0
    DEG(4,33,5) = 2
    DEG(4,33,6) = 0
    DEG(4,33,7) = 0
    DEG(4,33,8) = 0
    DEG(4,33,9) = 0
    DEG(4,33,10) = 0
  COEF(4,33) = (-0.012183710127155694, 0)
    DEG(4,34,1) = 1
    DEG(4,34,2) = 0
    DEG(4,34,3) = 1
    DEG(4,34,4) = 0
    DEG(4,34,5) = 2
    DEG(4,34,6) = 0
    DEG(4,34,7) = 0
    DEG(4,34,8) = 0
    DEG(4,34,9) = 0
    DEG(4,34,10) = 0
  COEF(4,34) = (-0.23769385136664706, 0)
    DEG(4,35,1) = 0
    DEG(4,35,2) = 1
    DEG(4,35,3) = 1
    DEG(4,35,4) = 0
    DEG(4,35,5) = 2
    DEG(4,35,6) = 0
    DEG(4,35,7) = 0
    DEG(4,35,8) = 0
    DEG(4,35,9) = 0
    DEG(4,35,10) = 0
  COEF(4,35) = (0.24382837068218804, 0)
    DEG(4,36,1) = 0
    DEG(4,36,2) = 0
    DEG(4,36,3) = 2
    DEG(4,36,4) = 0
    DEG(4,36,5) = 2
    DEG(4,36,6) = 0
    DEG(4,36,7) = 0
    DEG(4,36,8) = 0
    DEG(4,36,9) = 0
    DEG(4,36,10) = 0
  COEF(4,36) = (-0.4210067707142449, 0)
    DEG(4,37,1) = 2
    DEG(4,37,2) = 0
    DEG(4,37,3) = 0
    DEG(4,37,4) = 0
    DEG(4,37,5) = 0
    DEG(4,37,6) = 1
    DEG(4,37,7) = 0
    DEG(4,37,8) = 0
    DEG(4,37,9) = 0
    DEG(4,37,10) = 0
  COEF(4,37) = (0.21198555697618326, 0)
    DEG(4,38,1) = 1
    DEG(4,38,2) = 1
    DEG(4,38,3) = 0
    DEG(4,38,4) = 0
    DEG(4,38,5) = 0
    DEG(4,38,6) = 1
    DEG(4,38,7) = 0
    DEG(4,38,8) = 0
    DEG(4,38,9) = 0
    DEG(4,38,10) = 0
  COEF(4,38) = (-0.01647709154129892, 0)
    DEG(4,39,1) = 0
    DEG(4,39,2) = 2
    DEG(4,39,3) = 0
    DEG(4,39,4) = 0
    DEG(4,39,5) = 0
    DEG(4,39,6) = 1
    DEG(4,39,7) = 0
    DEG(4,39,8) = 0
    DEG(4,39,9) = 0
    DEG(4,39,10) = 0
  COEF(4,39) = (-0.18945218115272705, 0)
    DEG(4,40,1) = 1
    DEG(4,40,2) = 0
    DEG(4,40,3) = 1
    DEG(4,40,4) = 0
    DEG(4,40,5) = 0
    DEG(4,40,6) = 1
    DEG(4,40,7) = 0
    DEG(4,40,8) = 0
    DEG(4,40,9) = 0
    DEG(4,40,10) = 0
  COEF(4,40) = (0.77528301920843, 0)
    DEG(4,41,1) = 0
    DEG(4,41,2) = 1
    DEG(4,41,3) = 1
    DEG(4,41,4) = 0
    DEG(4,41,5) = 0
    DEG(4,41,6) = 1
    DEG(4,41,7) = 0
    DEG(4,41,8) = 0
    DEG(4,41,9) = 0
    DEG(4,41,10) = 0
  COEF(4,41) = (-2.0514046696465, 0)
    DEG(4,42,1) = 0
    DEG(4,42,2) = 0
    DEG(4,42,3) = 2
    DEG(4,42,4) = 0
    DEG(4,42,5) = 0
    DEG(4,42,6) = 1
    DEG(4,42,7) = 0
    DEG(4,42,8) = 0
    DEG(4,42,9) = 0
    DEG(4,42,10) = 0
  COEF(4,42) = (0.10432028494512646, 0)
    DEG(4,43,1) = 2
    DEG(4,43,2) = 0
    DEG(4,43,3) = 0
    DEG(4,43,4) = 1
    DEG(4,43,5) = 0
    DEG(4,43,6) = 1
    DEG(4,43,7) = 0
    DEG(4,43,8) = 0
    DEG(4,43,9) = 0
    DEG(4,43,10) = 0
  COEF(4,43) = (-0.1676311045685404, 0)
    DEG(4,44,1) = 1
    DEG(4,44,2) = 1
    DEG(4,44,3) = 0
    DEG(4,44,4) = 1
    DEG(4,44,5) = 0
    DEG(4,44,6) = 1
    DEG(4,44,7) = 0
    DEG(4,44,8) = 0
    DEG(4,44,9) = 0
    DEG(4,44,10) = 0
  COEF(4,44) = (-1.325546381572095, 0)
    DEG(4,45,1) = 0
    DEG(4,45,2) = 2
    DEG(4,45,3) = 0
    DEG(4,45,4) = 1
    DEG(4,45,5) = 0
    DEG(4,45,6) = 1
    DEG(4,45,7) = 0
    DEG(4,45,8) = 0
    DEG(4,45,9) = 0
    DEG(4,45,10) = 0
  COEF(4,45) = (0.8078478514339609, 0)
    DEG(4,46,1) = 1
    DEG(4,46,2) = 0
    DEG(4,46,3) = 1
    DEG(4,46,4) = 1
    DEG(4,46,5) = 0
    DEG(4,46,6) = 1
    DEG(4,46,7) = 0
    DEG(4,46,8) = 0
    DEG(4,46,9) = 0
    DEG(4,46,10) = 0
  COEF(4,46) = (-0.9669176278885212, 0)
    DEG(4,47,1) = 0
    DEG(4,47,2) = 1
    DEG(4,47,3) = 1
    DEG(4,47,4) = 1
    DEG(4,47,5) = 0
    DEG(4,47,6) = 1
    DEG(4,47,7) = 0
    DEG(4,47,8) = 0
    DEG(4,47,9) = 0
    DEG(4,47,10) = 0
  COEF(4,47) = (-0.36872926793739896, 0)
    DEG(4,48,1) = 0
    DEG(4,48,2) = 0
    DEG(4,48,3) = 2
    DEG(4,48,4) = 1
    DEG(4,48,5) = 0
    DEG(4,48,6) = 1
    DEG(4,48,7) = 0
    DEG(4,48,8) = 0
    DEG(4,48,9) = 0
    DEG(4,48,10) = 0
  COEF(4,48) = (-0.6402167468654205, 0)
    DEG(4,49,1) = 2
    DEG(4,49,2) = 0
    DEG(4,49,3) = 0
    DEG(4,49,4) = 0
    DEG(4,49,5) = 1
    DEG(4,49,6) = 1
    DEG(4,49,7) = 0
    DEG(4,49,8) = 0
    DEG(4,49,9) = 0
    DEG(4,49,10) = 0
  COEF(4,49) = (0.6297207100844667, 0)
    DEG(4,50,1) = 1
    DEG(4,50,2) = 1
    DEG(4,50,3) = 0
    DEG(4,50,4) = 0
    DEG(4,50,5) = 1
    DEG(4,50,6) = 1
    DEG(4,50,7) = 0
    DEG(4,50,8) = 0
    DEG(4,50,9) = 0
    DEG(4,50,10) = 0
  COEF(4,50) = (-2.067771321161895, 0)
    DEG(4,51,1) = 0
    DEG(4,51,2) = 2
    DEG(4,51,3) = 0
    DEG(4,51,4) = 0
    DEG(4,51,5) = 1
    DEG(4,51,6) = 1
    DEG(4,51,7) = 0
    DEG(4,51,8) = 0
    DEG(4,51,9) = 0
    DEG(4,51,10) = 0
  COEF(4,51) = (-0.17862819697751522, 0)
    DEG(4,52,1) = 1
    DEG(4,52,2) = 0
    DEG(4,52,3) = 1
    DEG(4,52,4) = 0
    DEG(4,52,5) = 1
    DEG(4,52,6) = 1
    DEG(4,52,7) = 0
    DEG(4,52,8) = 0
    DEG(4,52,9) = 0
    DEG(4,52,10) = 0
  COEF(4,52) = (0.020391323549034297, 0)
    DEG(4,53,1) = 0
    DEG(4,53,2) = 1
    DEG(4,53,3) = 1
    DEG(4,53,4) = 0
    DEG(4,53,5) = 1
    DEG(4,53,6) = 1
    DEG(4,53,7) = 0
    DEG(4,53,8) = 0
    DEG(4,53,9) = 0
    DEG(4,53,10) = 0
  COEF(4,53) = (2.777563669744398, 0)
    DEG(4,54,1) = 0
    DEG(4,54,2) = 0
    DEG(4,54,3) = 2
    DEG(4,54,4) = 0
    DEG(4,54,5) = 1
    DEG(4,54,6) = 1
    DEG(4,54,7) = 0
    DEG(4,54,8) = 0
    DEG(4,54,9) = 0
    DEG(4,54,10) = 0
  COEF(4,54) = (-0.45109251310695153, 0)
    DEG(4,55,1) = 2
    DEG(4,55,2) = 0
    DEG(4,55,3) = 0
    DEG(4,55,4) = 0
    DEG(4,55,5) = 0
    DEG(4,55,6) = 2
    DEG(4,55,7) = 0
    DEG(4,55,8) = 0
    DEG(4,55,9) = 0
    DEG(4,55,10) = 0
  COEF(4,55) = (0.10904083731506761, 0)
    DEG(4,56,1) = 1
    DEG(4,56,2) = 1
    DEG(4,56,3) = 0
    DEG(4,56,4) = 0
    DEG(4,56,5) = 0
    DEG(4,56,6) = 2
    DEG(4,56,7) = 0
    DEG(4,56,8) = 0
    DEG(4,56,9) = 0
    DEG(4,56,10) = 0
  COEF(4,56) = (-0.3482660765901206, 0)
    DEG(4,57,1) = 0
    DEG(4,57,2) = 2
    DEG(4,57,3) = 0
    DEG(4,57,4) = 0
    DEG(4,57,5) = 0
    DEG(4,57,6) = 2
    DEG(4,57,7) = 0
    DEG(4,57,8) = 0
    DEG(4,57,9) = 0
    DEG(4,57,10) = 0
  COEF(4,57) = (-0.31975214685455416, 0)
    DEG(4,58,1) = 1
    DEG(4,58,2) = 0
    DEG(4,58,3) = 1
    DEG(4,58,4) = 0
    DEG(4,58,5) = 0
    DEG(4,58,6) = 2
    DEG(4,58,7) = 0
    DEG(4,58,8) = 0
    DEG(4,58,9) = 0
    DEG(4,58,10) = 0
  COEF(4,58) = (0.34043158036752813, 0)
    DEG(4,59,1) = 0
    DEG(4,59,2) = 1
    DEG(4,59,3) = 1
    DEG(4,59,4) = 0
    DEG(4,59,5) = 0
    DEG(4,59,6) = 2
    DEG(4,59,7) = 0
    DEG(4,59,8) = 0
    DEG(4,59,9) = 0
    DEG(4,59,10) = 0
  COEF(4,59) = (-0.9063157822187657, 0)
    DEG(4,60,1) = 0
    DEG(4,60,2) = 0
    DEG(4,60,3) = 2
    DEG(4,60,4) = 0
    DEG(4,60,5) = 0
    DEG(4,60,6) = 2
    DEG(4,60,7) = 0
    DEG(4,60,8) = 0
    DEG(4,60,9) = 0
    DEG(4,60,10) = 0
  COEF(4,60) = (0.21071130953948652, 0)
    DEG(4,61,1) = 0
    DEG(4,61,2) = 0
    DEG(4,61,3) = 0
    DEG(4,61,4) = 0
    DEG(4,61,5) = 0
    DEG(4,61,6) = 0
    DEG(4,61,7) = 1
    DEG(4,61,8) = 0
    DEG(4,61,9) = 0
    DEG(4,61,10) = 0
  COEF(4,61) = (0.31542747738996463, 0)
    DEG(4,62,1) = 0
    DEG(4,62,2) = 0
    DEG(4,62,3) = 0
    DEG(4,62,4) = 1
    DEG(4,62,5) = 0
    DEG(4,62,6) = 0
    DEG(4,62,7) = 1
    DEG(4,62,8) = 0
    DEG(4,62,9) = 0
    DEG(4,62,10) = 0
  COEF(4,62) = (-0.27020230824684643, 0)
    DEG(4,63,1) = 0
    DEG(4,63,2) = 0
    DEG(4,63,3) = 0
    DEG(4,63,4) = 0
    DEG(4,63,5) = 1
    DEG(4,63,6) = 0
    DEG(4,63,7) = 1
    DEG(4,63,8) = 0
    DEG(4,63,9) = 0
    DEG(4,63,10) = 0
  COEF(4,63) = (-1.8092897421375431, 0)
    DEG(4,64,1) = 0
    DEG(4,64,2) = 0
    DEG(4,64,3) = 0
    DEG(4,64,4) = 0
    DEG(4,64,5) = 0
    DEG(4,64,6) = 1
    DEG(4,64,7) = 1
    DEG(4,64,8) = 0
    DEG(4,64,9) = 0
    DEG(4,64,10) = 0
  COEF(4,64) = (-0.12685366076858268, 0)
    DEG(4,65,1) = 0
    DEG(4,65,2) = 0
    DEG(4,65,3) = 0
    DEG(4,65,4) = 0
    DEG(4,65,5) = 0
    DEG(4,65,6) = 0
    DEG(4,65,7) = 0
    DEG(4,65,8) = 1
    DEG(4,65,9) = 0
    DEG(4,65,10) = 0
  COEF(4,65) = (-0.9721054060313574, 0)
    DEG(4,66,1) = 0
    DEG(4,66,2) = 0
    DEG(4,66,3) = 0
    DEG(4,66,4) = 1
    DEG(4,66,5) = 0
    DEG(4,66,6) = 0
    DEG(4,66,7) = 0
    DEG(4,66,8) = 1
    DEG(4,66,9) = 0
    DEG(4,66,10) = 0
  COEF(4,66) = (1.4332583965298273, 0)
    DEG(4,67,1) = 0
    DEG(4,67,2) = 0
    DEG(4,67,3) = 0
    DEG(4,67,4) = 0
    DEG(4,67,5) = 1
    DEG(4,67,6) = 0
    DEG(4,67,7) = 0
    DEG(4,67,8) = 1
    DEG(4,67,9) = 0
    DEG(4,67,10) = 0
  COEF(4,67) = (-0.3658292969614953, 0)
    DEG(4,68,1) = 0
    DEG(4,68,2) = 0
    DEG(4,68,3) = 0
    DEG(4,68,4) = 0
    DEG(4,68,5) = 0
    DEG(4,68,6) = 1
    DEG(4,68,7) = 0
    DEG(4,68,8) = 1
    DEG(4,68,9) = 0
    DEG(4,68,10) = 0
  COEF(4,68) = (-0.458292808629767, 0)
    DEG(4,69,1) = 0
    DEG(4,69,2) = 0
    DEG(4,69,3) = 0
    DEG(4,69,4) = 0
    DEG(4,69,5) = 0
    DEG(4,69,6) = 0
    DEG(4,69,7) = 0
    DEG(4,69,8) = 0
    DEG(4,69,9) = 1
    DEG(4,69,10) = 0
  COEF(4,69) = (1.1057480001700448, 0)
    DEG(4,70,1) = 0
    DEG(4,70,2) = 0
    DEG(4,70,3) = 0
    DEG(4,70,4) = 1
    DEG(4,70,5) = 0
    DEG(4,70,6) = 0
    DEG(4,70,7) = 0
    DEG(4,70,8) = 0
    DEG(4,70,9) = 1
    DEG(4,70,10) = 0
  COEF(4,70) = (0.649216154064302, 0)
    DEG(4,71,1) = 0
    DEG(4,71,2) = 0
    DEG(4,71,3) = 0
    DEG(4,71,4) = 0
    DEG(4,71,5) = 1
    DEG(4,71,6) = 0
    DEG(4,71,7) = 0
    DEG(4,71,8) = 0
    DEG(4,71,9) = 1
    DEG(4,71,10) = 0
  COEF(4,71) = (0.1435470147844548, 0)
    DEG(4,72,1) = 0
    DEG(4,72,2) = 0
    DEG(4,72,3) = 0
    DEG(4,72,4) = 0
    DEG(4,72,5) = 0
    DEG(4,72,6) = 1
    DEG(4,72,7) = 0
    DEG(4,72,8) = 0
    DEG(4,72,9) = 1
    DEG(4,72,10) = 0
  COEF(4,72) = (1.8049686045262234, 0)
    DEG(4,73,1) = 0
    DEG(4,73,2) = 0
    DEG(4,73,3) = 0
    DEG(4,73,4) = 0
    DEG(4,73,5) = 0
    DEG(4,73,6) = 0
    DEG(4,73,7) = 0
    DEG(4,73,8) = 0
    DEG(4,73,9) = 0
    DEG(4,73,10) = 1
  COEF(4,73) = (0.3619641675513017, 0)
    DEG(4,74,1) = 0
    DEG(4,74,2) = 0
    DEG(4,74,3) = 0
    DEG(4,74,4) = 1
    DEG(4,74,5) = 0
    DEG(4,74,6) = 0
    DEG(4,74,7) = 0
    DEG(4,74,8) = 0
    DEG(4,74,9) = 0
    DEG(4,74,10) = 1
  COEF(4,74) = (1.0386298649000567, 0)
    DEG(4,75,1) = 0
    DEG(4,75,2) = 0
    DEG(4,75,3) = 0
    DEG(4,75,4) = 0
    DEG(4,75,5) = 1
    DEG(4,75,6) = 0
    DEG(4,75,7) = 0
    DEG(4,75,8) = 0
    DEG(4,75,9) = 0
    DEG(4,75,10) = 1
  COEF(4,75) = (-0.2739870731830222, 0)
    DEG(4,76,1) = 0
    DEG(4,76,2) = 0
    DEG(4,76,3) = 0
    DEG(4,76,4) = 0
    DEG(4,76,5) = 0
    DEG(4,76,6) = 1
    DEG(4,76,7) = 0
    DEG(4,76,8) = 0
    DEG(4,76,9) = 0
    DEG(4,76,10) = 1
  COEF(4,76) = (-0.38992289294835114, 0)

NUM_TERMS(5) = 76
    DEG(5,1,1) = 2
    DEG(5,1,2) = 0
    DEG(5,1,3) = 0
    DEG(5,1,4) = 0
    DEG(5,1,5) = 0
    DEG(5,1,6) = 0
    DEG(5,1,7) = 0
    DEG(5,1,8) = 0
    DEG(5,1,9) = 0
    DEG(5,1,10) = 0
  COEF(5,1) = (-0.41615764608945516, 0)
    DEG(5,2,1) = 1
    DEG(5,2,2) = 1
    DEG(5,2,3) = 0
    DEG(5,2,4) = 0
    DEG(5,2,5) = 0
    DEG(5,2,6) = 0
    DEG(5,2,7) = 0
    DEG(5,2,8) = 0
    DEG(5,2,9) = 0
    DEG(5,2,10) = 0
  COEF(5,2) = (-1.2331171001793817, 0)
    DEG(5,3,1) = 0
    DEG(5,3,2) = 2
    DEG(5,3,3) = 0
    DEG(5,3,4) = 0
    DEG(5,3,5) = 0
    DEG(5,3,6) = 0
    DEG(5,3,7) = 0
    DEG(5,3,8) = 0
    DEG(5,3,9) = 0
    DEG(5,3,10) = 0
  COEF(5,3) = (0.10423594498637195, 0)
    DEG(5,4,1) = 1
    DEG(5,4,2) = 0
    DEG(5,4,3) = 1
    DEG(5,4,4) = 0
    DEG(5,4,5) = 0
    DEG(5,4,6) = 0
    DEG(5,4,7) = 0
    DEG(5,4,8) = 0
    DEG(5,4,9) = 0
    DEG(5,4,10) = 0
  COEF(5,4) = (0.4451741240918564, 0)
    DEG(5,5,1) = 0
    DEG(5,5,2) = 1
    DEG(5,5,3) = 1
    DEG(5,5,4) = 0
    DEG(5,5,5) = 0
    DEG(5,5,6) = 0
    DEG(5,5,7) = 0
    DEG(5,5,8) = 0
    DEG(5,5,9) = 0
    DEG(5,5,10) = 0
  COEF(5,5) = (-0.0807794759847403, 0)
    DEG(5,6,1) = 0
    DEG(5,6,2) = 0
    DEG(5,6,3) = 2
    DEG(5,6,4) = 0
    DEG(5,6,5) = 0
    DEG(5,6,6) = 0
    DEG(5,6,7) = 0
    DEG(5,6,8) = 0
    DEG(5,6,9) = 0
    DEG(5,6,10) = 0
  COEF(5,6) = (0.015584822151867354, 0)
    DEG(5,7,1) = 2
    DEG(5,7,2) = 0
    DEG(5,7,3) = 0
    DEG(5,7,4) = 1
    DEG(5,7,5) = 0
    DEG(5,7,6) = 0
    DEG(5,7,7) = 0
    DEG(5,7,8) = 0
    DEG(5,7,9) = 0
    DEG(5,7,10) = 0
  COEF(5,7) = (0.5169791211840113, 0)
    DEG(5,8,1) = 1
    DEG(5,8,2) = 1
    DEG(5,8,3) = 0
    DEG(5,8,4) = 1
    DEG(5,8,5) = 0
    DEG(5,8,6) = 0
    DEG(5,8,7) = 0
    DEG(5,8,8) = 0
    DEG(5,8,9) = 0
    DEG(5,8,10) = 0
  COEF(5,8) = (-0.3281633186673521, 0)
    DEG(5,9,1) = 0
    DEG(5,9,2) = 2
    DEG(5,9,3) = 0
    DEG(5,9,4) = 1
    DEG(5,9,5) = 0
    DEG(5,9,6) = 0
    DEG(5,9,7) = 0
    DEG(5,9,8) = 0
    DEG(5,9,9) = 0
    DEG(5,9,10) = 0
  COEF(5,9) = (0.10768082059655043, 0)
    DEG(5,10,1) = 1
    DEG(5,10,2) = 0
    DEG(5,10,3) = 1
    DEG(5,10,4) = 1
    DEG(5,10,5) = 0
    DEG(5,10,6) = 0
    DEG(5,10,7) = 0
    DEG(5,10,8) = 0
    DEG(5,10,9) = 0
    DEG(5,10,10) = 0
  COEF(5,10) = (-1.78387184821123, 0)
    DEG(5,11,1) = 0
    DEG(5,11,2) = 1
    DEG(5,11,3) = 1
    DEG(5,11,4) = 1
    DEG(5,11,5) = 0
    DEG(5,11,6) = 0
    DEG(5,11,7) = 0
    DEG(5,11,8) = 0
    DEG(5,11,9) = 0
    DEG(5,11,10) = 0
  COEF(5,11) = (0.1962385955438586, 0)
    DEG(5,12,1) = 0
    DEG(5,12,2) = 0
    DEG(5,12,3) = 2
    DEG(5,12,4) = 1
    DEG(5,12,5) = 0
    DEG(5,12,6) = 0
    DEG(5,12,7) = 0
    DEG(5,12,8) = 0
    DEG(5,12,9) = 0
    DEG(5,12,10) = 0
  COEF(5,12) = (-0.0932755727182936, 0)
    DEG(5,13,1) = 2
    DEG(5,13,2) = 0
    DEG(5,13,3) = 0
    DEG(5,13,4) = 2
    DEG(5,13,5) = 0
    DEG(5,13,6) = 0
    DEG(5,13,7) = 0
    DEG(5,13,8) = 0
    DEG(5,13,9) = 0
    DEG(5,13,10) = 0
  COEF(5,13) = (-0.12307658314371513, 0)
    DEG(5,14,1) = 1
    DEG(5,14,2) = 1
    DEG(5,14,3) = 0
    DEG(5,14,4) = 2
    DEG(5,14,5) = 0
    DEG(5,14,6) = 0
    DEG(5,14,7) = 0
    DEG(5,14,8) = 0
    DEG(5,14,9) = 0
    DEG(5,14,10) = 0
  COEF(5,14) = (1.3649915585405705, 0)
    DEG(5,15,1) = 0
    DEG(5,15,2) = 2
    DEG(5,15,3) = 0
    DEG(5,15,4) = 2
    DEG(5,15,5) = 0
    DEG(5,15,6) = 0
    DEG(5,15,7) = 0
    DEG(5,15,8) = 0
    DEG(5,15,9) = 0
    DEG(5,15,10) = 0
  COEF(5,15) = (-0.01641144275933561, 0)
    DEG(5,16,1) = 1
    DEG(5,16,2) = 0
    DEG(5,16,3) = 1
    DEG(5,16,4) = 2
    DEG(5,16,5) = 0
    DEG(5,16,6) = 0
    DEG(5,16,7) = 0
    DEG(5,16,8) = 0
    DEG(5,16,9) = 0
